# 有水位数据文件的流域ID列表
# 自动扫描生成

VALID_WATER_LEVEL_BASINS = [
    '01011000', '01013500', '01015800', '01017000', '01017060', '01017290', '01017550', '01017960', '01018000', '01018009',
    '12458000', '12459000', '12462500', '12464770', '12464800', '12465000', '12465400', '12467000', '12470500', '12479500',
    '12484500', '12488500', '12500450', '12502500', '12508990', '12510500', '12513000', '13010065', '13011000', '13011500',
    '13011900', '13013650', '13014500', '13015000', '13016240', '13016305', '13016450', '13018300', '13018350', '13018750',
    '13022500', '13023000', '13027500', '13032500', '13037500', '13038500', '13039500', '13042500', '13046000', '13046680',
    '13046995', '13047500', '13047600', '13049500', '13050500', '13052200', '13055000', '13055198', '13055250', '13055340',
    '13056500', '13057000', '13057155', '13057940', '13058000', '13060000', '13062500', '13063000', '13066000', '13068500',
    '13068501', '13069500', '13073000', '13075000', '13075500', '13075910', '13075983', '13077000', '13077700', '13078000',
    '13081500', '13082500', '13083000', '13092747', '13105000', '13108150', '13112000', '13113000', '13116500', '13118700',
    '13119000', '13120500', '13127000', '13132500', '13132520', '13132535', '13132565', '13135500', '13139500', '13140800',
    '13141000', '13141500', '13142500', '13147900', '13148500', '13150430', '13152500', '13153500', '13159800', '13161500',
    '13162225', '13168500', '13169500', '13174500', '13175100', '13181000', '13183000', '13185000', '13186000', '13190500',
    '13200000', '13202000', '13204640', '13206000', '13213000', '13215000', '13216500', '13217500', '13233300', '13235000',
    '13236500', '13237920', '13239000', '13240000', '13245000', '13246000', '13247500', '13249500', '13250000', '13251000',
    '13258500', '13265500', '13266000', '13275300', '13290190', '13292000', '13295000', '13296500', '13297330', '13297350',
    '13297355', '13302005', '13302500', '13305000', '13305310', '13306385', '13307000', '13309220', '13310199', '13310700',
    '13313000', '13316500', '13317000', '13324300', '13329770', '13330000', '13330300', '13330500', '13331450', '13331500',
    '13333000', '13334450', '13334700', '13335050', '13336500', '13337000', '13337500', '13338500', '13339500', '13340000',
    '13340600', '13341050', '13341570', '13342295', '13342340', '13342450', '13342500', '13344500', '13345000', '13346800',
    '13348000', '13349210', '13351000', '14010000', '14010800', '14013000', '14013700', '14015000', '14018500', '14020000',
    '14020300', '14020850', '14021000', '14022500', '14023500', '14026000', '14033500', '14034470', '14034480', '14034500',
    '14034608', '14036860', '14038530', '14044000', '14046000', '14046500', '14046778', '14046890', '14048000', '14050000',
    '14050500', '14051000', '14052000', '14054000', '14054500', '14056500', '14057500', '14060000', '14063000', '14064500',
    '14070500', '14075000', '14076500', '14080500', '14087380', '14087400', '14088000', '14090350', '14090400', '14091500',
    '14092500', '14092750', '14092885', '14093000', '14095500', '14096300', '14096850', '14097100', '14101500', '14103000',
    '14107000', '14111400', '14113000', '14113200', '14118500', '14120000', '14123500', '14134000', '14136500', '14137000',
    '14137002', '14138720', '14138800', '14138850', '14138870', '14138900', '14139700', '14139800', '14140000', '14141500',
    '14142500', '14142800', '14144800', '14145500', '14146500', '14147500', '14148000', '14150000', '14150300', '14150800',
    '14151000', '14152000', '14152500', '14153500', '14154500', '14155500', '14157500', '14158500', '14158790', '14158850',
    '14159000', '14159110', '14159200', '14159500', '14161100', '14161500', '14162200', '14162500', '14163000', '14163150',
    '14163900', '14164700', '14164900', '14165000', '14165500', '14166000', '14166500', '14169000', '14170000', '14171000',
    '14172000', '14173500', '14174000', '14178000', '14179000', '14180300', '14181500', '14181750', '14182500', '14183000',
    '14184100', '14185000', '14185900', '14187000', '14187200', '14187500', '14188610', '14188800', '14189000', '14190500',
    '14191000', '14192500', '14193000', '14194000', '14194150', '14194300', '14196000', '14197900', '14198400', '14198500',
    '14199704', '14200000', '14201300', '14201340', '14201500', '14202000', '14202980', '14203500', '14205400', '14206900',
    '14206950', '14207500', '14208700', '14209000', '14209500', '14210000', '14211010', '14211315', '14211400', '14211499',
    '14211500', '14211550', '14211720', '14216000', '14216500', '14219000', '14219800', '14220500', '14222500', '14226500',
    '14231000', '14232500', '14233400', '14236200', '14238000', '14240525', '14241500', '14242580', '14243000', '14299800',
    '14301000', '14301500', '14302480', '14302900', '14303200', '14303600', '14305500', '14306100', '14306340', '14306400',
    '14306500', '14307620', '14308000', '14308500', '14308990', '14309000', '14309500', '14310000', '14311500', '14312000',
    '14312500', '14313200', '14313500', '14313700', '14314500', '14314700', '14315500', '14315700', '14315950', '14316000',
    '14316455', '14316495', '14316500', '14316700', '14318000', '14319500', '14319830', '14319835', '14320700', '14320934',
    '14321000', '14325000', '14328000', '14330000', '14332000', '14334700', '14335500', '14337500', '14337600', '14337800',
    '14337870', '14338000', '14339000', '14353000', '14353500', '14354200', '14357500', '14359000', '14361500', '14362000',
    '14362250', '14366000', '14369500', '14372300', '14372500', '14375100', '14377100', '14400000', '385106106571000', '392547106023400',
    '393109104464500', '394220106431500', '394308105413800', '394839104570300', '401733105392404', '402114105350101', '402913084285400'
]
